ржзрж░рзНржоржмрж┐рж╢рзНржмрж╛рж╕рзЗрж░ рж╕ржЩрзНржЧрзЗ рж╕ржВржШрж╛ржд; ржмрж▓рж┐ржЙржб ржЫрж╛рзЬрж▓рзЗржи ржЬрж╛рзЯрж░рж╛ ржУрзЯрж╛рж╕рж┐ржо


ржиржмржмржзрзВрж░ ржмрзЗрж╢рзЗ рж╕ржВрж╕ржжрзЗ ржЧрж┐ржпрж╝рзЗ рж╢ржкрже ржирж┐ржпрж╝рзЗржЫрзЗржи ржирзБрж╕рж░ржд


ржЕржнрж┐ржирзЯ ржЫрж╛рзЬрж╛рж░ ржШрзЛрж╖ржгрж╛ ржжрж┐рзЯрзЗржЫрзЗржи ржоржбрзЗрж▓ ржУ ржЕржнрж┐ржирзЗрждрзНрж░рзА ржиржУрж╢рзАржи┬а


рж╢рзБржЯрж┐ржВрзЯрзЗ ржЖрж╣ржд ржЪрж┐рждрзНрж░ржирж╛рзЯрж┐ржХрж╛ ржмрзБржмрж▓рзА


рж╕рж┐ржирзЗржорж╛рзЯ ржЕржиржирзНржд ржЬрж▓рж┐рж▓рзЗрж░ ржмрзЗрж╢ ржХрж┐ржЫрзБ рж▓рзБржХ ржкрзНрж░ржХрж╛рж╢рж┐ржд


ржЕржнрж┐ржирзЯ рж╢рж┐рж▓рзНржкрзА рж╕ржВржШрзЗрж░ рж╕ржнрж╛ржкрждрж┐ рж╕рзЗрж▓рж┐ржо рж╕ржорзНржкрж╛ржжржХ ржирж╛рж╕рж┐ржо

ржЖрж░рзЛ рж╕ржВржмрж╛ржж

ржлрзЗрж╕ржмрзБржХ рж╕рзНржЯрзНржпрж╛ржЯрж╛рж╕


								ржЬржЩрзНржЧрзАржмрж╛ржжрзЗ ржЬржбрж╝рж┐ржпрж╝рзЗ ржкржбрж╝рж╛ рждрж┐ржиржЬржи ржорж╛ржирзБрж╖ ржУ рждрж╛ржжрзЗрж░ ржкрж░рж┐ржмрж╛рж░рзЗрж░ ржЧрж▓рзНржк							



ржорж┐ржЬрж╛ржирзБрж░ рж░рж╣ржорж╛ржи ржЖржЬрж╣рж╛рж░рзАржХрзЗ ржХрзНрж╖ржорж╛ ржкрзНрж░рж╛рж░рзНржержирж╛рж░ ржЖрж╣рзНржмрж╛ржи : ржирзВрж░рзБрж▓ ржЖржЬрж┐ржо


ржЪржЯрзНржЯржЧрзНрж░рж╛ржо ржХрж▓рзЗржЬрзЗ рж╢рж┐ржмрж┐рж░рзЗрж░ ржЕрж╕рзНрждрж┐рждрзНржм ржПржЦржирзЛ ржХрж┐ржнрж╛ржмрзЗ ржЯрж┐ржХрзЗ ржЖржЫрзЗ ?┬а┬а


рж░рж╛ржЩрзНржЧрж╛ржмрж╛рж▓рзАрждрзЗ ржХрзЗржирзЛржЗ ржмрж╛ ржирзМржХрж╛рж░ ржШрж╛ржЯрж┐рждрзЗ ржПржнрж╛ржмрзЗ рж╣рж╛рж░рж▓рж╛ржо ?┬а


'рж╕ржмржЗ рж╕ржорзНржнржм' ржПржЗржЪржПрж╕рж╕рж┐ ржкрж╛рж╕рзЗ ржПржоржмрж┐ржмрж┐ржПрж╕ ржЪрж┐ржХрж┐рзОрж╕ржХ !


рж╢рзБржн ржЬржирзНржоржжрж┐ржи : ржнрж╛рж▓рзЛ ржерж╛ржХрж┐рж╕ ржмржирзНржзрзБ┬а


ржХрзБрзЬрж┐ржЧрзНрж░рж╛ржоржмрж╛рж╕рзАрж░ ржЙржжрзНржжрзЗрж╢рзЗ ржкрзБрж▓рж┐рж╢ рж╕рзБржкрж╛рж░рзЗрж░ ржЖржмрзЗржЧржкрзНрж░ржмржг рж╕рзНржЯрзНржпрж╛ржЯрж╛рж╕┬а┬а

ржЖрж░рзЛ рж╕ржВржмрж╛ржж

рж╕рж╛рж░рж╛ржжрзЗрж╢


								ржЕржнрж┐ржпрж╛ржи ржЪрж╛рж▓рж╛ржЪрзНржЫрзЗ ржкрзБрж▓рж┐рж╢ ржЧрзНрж░рзЗржлрждрж╛рж░ рж╣рзЯржирж┐ ржШрж╛рждржХ ржЪрж╛рж▓ржХ							



ржЙржЦрж┐рзЯрж╛рж░ ржЖржЮрзНржЬрзБржорж╛ржи ржкрж╛рзЬрж╛ ржЧрзНрж░рж╛ржо ржЖржЯржХ ржЖрждржВржХрзЗ ржкрзБрж░рзБрж╖ рж╢рзВржгрзНржп


ржХрж▓рзЗржЬ ржЫрж╛рждрзНрж░рзАржХрзЗ ржзрж░рзНрж╖ржгрзЗрж░ ржЕржнрж┐ржпрзЛржЧрзЗ ржорзЗржпрж╝рж░рзЗрж░ ржЫрзЗрж▓рзЗ ржорж╛рж╕рзБржж ржЖржЯржХ


ржЕрж╕рзНрждрзНрж░ ржУ ржЧрзБрж▓рж┐рж╕рж╣ ржкрзБрж░рзНржмржмрж╛ржВрж▓рж╛ ржХржорж┐ржЙржирж┐рж╖рзНржЯ ржкрж╛рж░рзНржЯрж┐рж░ ржирзЗрждрж╛ ржЧрзНрж░рзЗржлрждрж╛рж░


ржХрж╛рж▓рзАржЧржЮрзНржЬрзЗ ржЯрзНрж░рж╛ржХржЪрж╛ржкрж╛рзЯ ржорзЛржЯрж░рж╕рж╛ржЗржХрзЗрж▓ ржЖрж░рзЛрж╣рзА ржирж┐рж╣ржд┬а


ржЭрж┐ржирж╛ржЗржжрж╣рзЗ ржмрж┐рж╕рзНржлрзЛрж░ржХ ржУ ржорж╛ржжржХ ржорж╛ржорж▓рж╛рзЯ рзн ржЬржирзЗрж░ ржпрж╛ржмржЬрзНржЬрзАржмржи┬а


ржнрж╛рждрж┐ржЬрж╛рж░ ржЪрж╛ржХрж░рж┐рж░ рж╕рзБржкрж╛рж░рж┐рж╢ ржХрж░рзЗ ржлрзЗржБрж╕рзЗ ржЧрзЗрж▓рзЗржи рж╕рж╛ржмрзЗржХ ржбрж┐ржПрж╕ржмрж┐┬а

ржЖрж░рзЛ рж╕ржВржмрж╛ржж

рж▓рж╛ржЗржлрж╕рзНржЯрж╛ржЗрж▓


								ржнрж╛рж▓ржмрж╛рж╕рж╛рж░ ржкрзНрж░ржХрзГржд ржкрж░рж╢рзЗржЗ ржорзЗрж▓рзЗ ржкрзНрж░рзЗржорзЗрж░ ржЕржорзГрждржХрзБржорзНржнрзЗрж░ рж╕ржирзНржзрж╛ржи							



ржЬрзЗржирзЗ ржирж┐ржи ржХрж┐ ржХрзНрж╖рждрж┐ рж╣ржЪрзНржЫрзЗ рж╕ржирзНрждрж╛ржирзЗрж░ ? ржорж╛ ржмрж╛ржмрж╛рж░ ржЭржЧржбрж╝рж╛рзЯ


ржЬрзЗржирзЗ ржирж┐ржи ржЪрзБржорзНржмржирзЗрж░ рзо ржЖрж╢рзНржЪрж░рзНржп ржЙржкржХрж╛рж░рж┐рждрж╛ !


ржкрзНрж░рж╕рж╛ржзржирзА ржерзЗржХрзЗ ржХрзНржпрж╛ржирж╕рж╛рж░ рж╣рждрзЗ ржкрж╛рж░рзЗ рж╕рж╛ржмржзрж╛ржи !


рж╕рждрзА ржУ ржнрж╛рж░рзНржЬрж┐ржи ржирж╛рж░рзА ржЪрж┐ржирж╛рж░ ржЙржкрж╛рзЯржЧрзБрж▓рзЛ ржХрж┐ ржХрж┐ ?┬а


ржХрзАржнрж╛ржмрзЗ ржмрзБржЭржмрзЗржи ржЖржкржирж╛рж░ ржкрзБрж░рзБрж╖ ржкрж╛рж░рзНржЯржирж╛рж░ржЯрж┐ ржнрж╛рж░ржЬрж┐ржи ?┬а


рж╕рж┐ржХрзНрж╕ ржкрзНржпрж╛ржХ ржирзЯ ржорж╣рж┐рж▓рж╛ржжрзЗрж░ ржЖржХрж░рзНрж╖ржг ржкрзБрж░рзБрж╖ржжрзЗрж░ ржПржЗ ржмрж┐рж╖рзЯржЧрзБрж▓рж┐

ржЖрж░рзЛ рж╕ржВржмрж╛ржж



					рж╕ржорзНржкрж╛ржжржХрзАрзЯ




					тАШржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗ ржирж╛ржирж╛ рж╕ржорж╕рзНржпрж╛рж░ ржоржзрзНржпрзЗ тАШрж░рзЛрж╣рж┐ржЩрзНржЧрж╛ рж╕ржВржХржЯтАЩ





ржнрзЗржЬрж╛рж▓ ржкржгрзНржп ржЙрзОржкрж╛ржжржи ржУ ржмрж┐ржХрзНрж░рж┐рж░ рж░ржорж░ржорж╛ ржмрж╛ржгрж┐ржЬрзНржп

рж╕рзНржмрж╛ржзрзАржирждрж╛рж░ ржЗрждрж┐рж╣рж╛рж╕рзЗ ржПржХржЯрж┐ ржорж╛ржЗрж▓ржлрж▓ржХ

ржорж░рзЗ ржЧрж┐рзЯрзЗ ржмрзЗржБржЪрзЗ ржЧрзЗржЫрзЗ ржирзБрж╕рж░рж╛ржд !

ржЙржжрзНржмрзЗржЧржЬржиржХ : рж░рзЛрж╣рж┐ржЩрзНржЧрж╛рж░рж╛ ржЫрзЬрж┐рзЯрзЗ ржкрзЬржЫрзЗ рж╕рж╛рж░рж╛ржжрзЗрж╢рзЗ





							ржлрж▓рж╛ржлрж▓


							ржмрж┐ржЧржд ржЬрж░рж┐ржкрзЗрж░ ржлрж▓рж╛ржлрж▓
						
ржкрзНрж░ржЬржирзНржоржХржирзНржа рж▓рж╛ржЗржн




						рж╢рзЛржХ рж╕ржВржмрж╛ржж
					






							ржХрзЛржорзНржкрж╛ржирзАржЧржЮрзНржЬрзЗрж░ ржмрзАрж░ ржорзБржХрзНрждрж┐ржпрзЛржжрзНржзрж╛ ржиржмрзА ржХржорж╛ржирзНржбрж╛рж░ ржЖрж░ ржирж╛ржЗ						

ржЖржЗржи ржУ ржмрж┐ржЪрж╛рж░


								ржмрж┐рждрж░рзНржХрж┐ржд ржбрж┐ржЖржЗржЬрж┐ ржорж┐ржЬрж╛ржирзЗрж░ ржЖржЧрж╛ржо ржЬрж╛ржорж┐ржирзЗрж░ ржЖржмрзЗржжржи							



ржЪрж╛ржЮрзНржЪрж▓рзНржпржХрж░ рж░рж┐ржлрж╛ржд рж╣рждрзНржпрж╛ рждрж┐ржи ржЖрж╕рж╛ржорж┐рж░ рж░рж┐ржорж╛ржирзНржб ржоржЮрзНржЬрзБрж░


ржмрж░ржЧрзБржирж╛ рж░рж┐ржлрж╛ржд рж╢рж░рзАржл рж╣рждрзНржпрж╛ ржорж╛ржорж▓рж╛рж░ ржмрж┐ржмрж░ржг┬а


рж░рж┐ржлрж╛рждржХрзЗ рж╣рждрзНржпрж╛рж░ ржЬржбрж╝рж┐рждржжрзЗрж░ ржжрзЗрж╢ рждрзНржпрж╛ржЧрзЗрж░ ржирж┐рж╖рзЗржзрж╛ржЬрзНржЮрж╛┬а


ржЖржЗржирж╢рзГржЩрзНржЦрж▓рж╛ ржмрж╛рж╣рж┐ржирзАрж░ ржкржжржХрзНрж╖рзЗржк ржЬрж╛ржирждрзЗ ржЪрж╛ржи рж╣рж╛ржЗржХрзЛрж░рзНржЯ


ржЯрж╛ржЩрзНржЧрж╛ржЗрж▓рзЗрж░ рж░рж╛ржЬрж╛ржХрж╛рж░ ржорж╛рж╣ржмрзБржмрзБрж░ рж░рж╣ржорж╛ржирзЗрж░ ржлрж╛ржБрж╕рж┐рж░ ржЖржжрзЗрж╢


ржбрж┐ржЖржЗржЬрж┐ ржорж┐ржЬрж╛ржирзЗрж░ ржмрж░ржЦрж╛рж╕рзНржд ржкрзНрж░рж╕рзНрждрж╛ржмрзЗ ржЕржирзБржорзЛржжржи рж░рж╛рж╖рзНржЯрзНрж░ржкрждрж┐рж░

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
ржЕржкрж░рж╛ржз


ржкрзНрж░ржХрж╛рж╢рзНржпрзЗ ржХрзБржкрж┐рзЯрзЗ рж╣рждрзНржпрж╛ ржЪрзЗрж╖рзНржЯрж╛ ржХрж░рзЗржУ ржмрж╛ржБржЪрж╛рждрзЗ ржкрж╛рж░рзЗржиржирж┐ рж╕рзНрждрзНрж░рзА



ржорж╛ржиржм ржкрж╛ржЪрж╛рж░ржХрж╛рж░рзА ржЪржХрзНрж░рзЗрж░ ржорзВрж▓ рж╣рзЛрждрж╛ ржЬрж╛ржорж╛рж▓ржХрзЗ ржЧрзНрж░рзЗржкрзНрждрж╛рж░┬а


ржЕржкрж╣рж░ржг ржХрж░рзЗ ржжрзБржЗ ржХрж┐рж╢рзЛрж░рзАржХрзЗ ржПржХржЯрж╛ржирж╛ рзирзж ржжрж┐ржи ржзрж░рзНрж╖ржг


ржЯрзЗржХржирж╛ржлрзЗ ржирж┐рж░рж╛ржкрждрзНрждрж╛рж░ржХрзНрж╖рзАржжрзЗрж░ ржЧрзБрж▓рж┐рждрзЗ ржЦрждржо рждрж┐ржи ржЗрзЯрж╛ржмрж╛ ржХрж╛рж░ржмрж╛рж░рж┐


ржЧрзГрж╣ржмржзрзВржХрзЗ ржжрж▓ржмрзЗржБржзрзЗ ржзрж░рзНрж╖ржгрзЗрж░ ржЕржнрж┐ржпрзЛржЧ ржжрзБржЗ ржпрзБржмржХ ржЧрзНрж░рзЗржлрждрж╛рж░


ржПржЯрж┐ржПржо ржЬрж╛рж▓рж┐ржпрж╝рж╛рждрж┐ : ржорзВрж▓ рж╣рзЛрждрж╛ ржЗржЙржХрзНрж░рзЗржирзАржпрж╝ ржирж╛ржЧрж░рж┐ржХ ржкрж▓рж╛рждржХ


ржХрзНрж░рж┐ржХрзЗржЯ ржмрж┐рж╢рзНржмржХрж╛ржк ржирж┐рзЯрзЗ ржнрзЯржЩрзНржХрж░ ржЦрзЗрж▓рж╛рж░ ржирж╛ржо ржЕржирж▓рж╛ржЗржи ржЬрзБрзЯрж╛

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
рждржерзНржпржкрзНрж░ржпрзБржХрзНрждрж┐


тАШржкрж╛рж╕ржУржпрж╝рж╛рж░рзНржб рж╣рзНржпрж╛ржХтАЩ рж╣ржпрж╝рзЗржЫрзЗ ржХрж┐ржирж╛ ржЬрж╛ржиржмрзЗржи ржХрзАржнрж╛ржмрзЗ?



ржжрзЗрж╢рзЗрж░ ржмрж╛ржЬрж╛рж░рзЗ ржЖржорзЗрж░рж┐ржХрж╛ржи ржмрзНрж░рзНржпрж╛ржирзНржб рзлрзкрзпрзп ржЯрж╛ржХрж╛рзЯ рж▓рзНржпрж╛ржкржЯржк !


ржЕрзНржпрж╛ржкрж▓ ржУ ржЧрзБржЧрж▓ржХрзЗ ржкрзЗржЫржирзЗ ржлрзЗрж▓рзЗ ржЕрзНржпрж╛ржорж╛ржЬржи рж╢рзАрж░рзНрж╖рзЗ


тАШрж▓рзНржпрж╛ржорзНржмрж░ржЧрж┐ржирж┐тАЩржПрж░ ржЖржжрж▓рзЗ ржЧрж╛рзЬрж┐ рждрзИрж░рж┐ ржХрж░рж▓рзЛ ржирж╛рж░рж╛рзЯржгржЧржЮрзНржЬрзЗрж░ ржЖржХрж╛рж╢┬а


ржкрзНрж░ржержоржмрж╛рж░рзЗрж░ ржорждрзЛ ржЪрж╛ржБржжрзЗ ржкрж╛ рж░рж╛ржЦржмрзЗ ржирж╛рж░рзА ржХрзЗ рж╕рзЗ ржнрж╛ржЧрзНржпржмрждрзА ?┬а┬а


ржЖржЗрж╕рж┐ржЯрж┐ ржЦрж╛рждрзЗ ржПржХ рж╣рж╛ржЬрж╛рж░ рзпрзйрзж ржХрзЛржЯрж┐ ржЯрж╛ржХрж╛ ржмрж░рж╛ржжрзНржжрзЗрж░ ржкрзНрж░рж╕рзНрждрж╛ржм


ржЖржЬ ржоржзрзНржпрж░рж╛ржд ржерзЗржХрзЗржЗ ржорзЛржмрж╛ржЗрж▓ ржлрзЛржирзЗрж░ ржХрж▓рж░рзЗржЯ ржмрж╛рзЬржмрзЗ┬а

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
рж╢рж┐ржХрзНрж╖рж╛


ржПржмрж╛рж░ ржкрж░рзАржХрзНрж╖рж╛ рж╢рзБрж░рзБрж░ ржЖржЯ ржорж╛рж╕ ржЖржЧрзЗржЗ ржПрж╕ржПрж╕рж╕рж┐рж░ рж░рзБржЯрж┐ржи



ржЬрзБрж▓рж╛ржЗ ржорж╛рж╕рзЗрж░ рж╢рзЗрж╖ рж╕ржкрзНрждрж╛рж╣рзЗржЗ  ржПржЗржЪржПрж╕рж╕рж┐рж░ ржлрж▓рж╛ржлрж▓ ржШрзЛрж╖ржгрж╛┬а┬а


ржкрж╛ржмрж▓рж┐ржХ ржкрж░рзАржХрзНрж╖рж╛рзЯ ржкрж╛рж╕рзЗрж░ ржиржорзНржмрж░ рзйрзй ржерзЗржХрзЗ рзкрзж ржирж┐рж░рзНржзрж╛рж░ржг┬а


ржорж╛ржзрзНржпржорж┐ржХ ржУ ржЙржЪрзНржЪрж╢рж┐ржХрзНрж╖рж╛рзЯ ржмрж░рж╛ржжрзНржж рж╕рж╛рзЬрзЗ рзирзп рж╣рж╛ржЬрж╛рж░ ржХрзЛржЯрж┐ ржЯрж╛ржХрж╛


ржорж╛ржжрзНрж░рж╛рж╕рж╛ рж╢рж┐ржХрзНрж╖рж╛ ржЙржирзНржирзЯржи ржУ ржЖржзрзБржирж┐ржХрж╛рзЯржирзЗ ржмрзНржпрж╛ржкржХ ржХрж╛рж░рзНржпржХрзНрж░ржо


ржкрж╛ржмрж▓рж┐ржХ ржкрж░рзАржХрзНрж╖рж╛рзЯ ржЬрж┐ржкрж┐ржП рзл ржкржжрзНржзрждрж┐ ржЖрж░ ржерж╛ржХржЫрзЗ ржирж╛


ржПржмрж╛рж░ ржХрж╛ржЬ ржмрж╛рзЬрж▓рзЛ ржкрзНрж░рж╛ржержорж┐ржХ ржмрж┐ржжрзНржпрж╛рж▓рзЯрзЗрж░ рж╢рж┐ржХрзНрж╖ржХржжрзЗрж░

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
рж╕рж╛рж╣рж┐рждрзНржп


								ржорж╛рзЯрзЗрж░ ржжрзЛрзЯрж╛рзЯ рж╕ржирзНрждрж╛ржирзЗрж░ ржЬржирзНржп ржпржерзЗрж╖рзНржЯ┬а							



ржкрзНрж░рзЗржорзЗрж░ ржХржмрж┐рждрж╛ : ржнрж╛рж▓ржмрзЗрж╕рзЗ ржкрзЗрж▓рж╛ржоржирж╛рждрзЛ ржХрж┐ржЫрзБ┬а


ржХрж╛ржЬрзА ржирзБрж╕рж░рж╛ржд рж╢рж░ржорзАржирзЗрж░ ржХржмрж┐рждрж╛


ржЫрзЛржЯ ржЧрж▓рзНржк : ржИржж ржорж╛рж░рзНржХрзЗржЯ


рж╢рж┐рж▓рзНржкрж╛ржЪрж╛рж░рзНржп ржЬрзЯржирзБрж▓ ржЖржмрзЗржжрж┐ржирзЗрж░ рзкрзйрждржо ржорзГрждрзНржпрзБржмрж╛рж░рзНрж╖рж┐ржХрзА ржЖржЬ


ржХржмрж┐рждрж╛ : ржЪрж╛рж╖рж╛ ржжрзЗрж╢рзЗрж░ ржЖрж╢рж╛


ржХржмрж┐рждрж╛ : ржжрзНржмрзАржирзЗрж░ рж▓рзЗржЦрж╛┬а

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
рж╕рзНржмрж╛рж╕рзНржерзНржп ржУ ржЪрж┐ржХрж┐рзОрж╕рж╛


								ржЬрзАржмржиржпрж╛ржкржирзЗ рж╕рзНржЯрзНрж░рзЛржХ ржбрзЗржХрзЗ ржЖржирзЗ ржорж╛рж░рж╛рждрзНржоржХ ржмрж┐ржкржж							



ржирж┐рзЯржорж┐ржд рзмржЯрж┐ ржЦрж╛ржмрж╛рж░ ржЦрзЗрж▓рзЗ рж╕рзБрж╕рзНрже ржерж╛ржХржмрзЗ рж╣рзГржжржпржирзНрждрзНрж░┬а┬а


ржЧрж░рзНржнржмрждрзА ржирж╛рж░рзА ржбрж╛рзЯрж╛ржмрзЗржЯрж┐рж╕┬а


рж╕рж╛рж░рж╛ржжрзЗрж╢рзЗ ржЬрж╛рждрзАрзЯ ржнрж┐ржЯрж╛ржорж┐ржи тАШржПтАЩ ржкрзНрж▓рж╛рж╕ ржХрзНржпрж╛ржорзНржкрзЗржЗржи рж╢ржирж┐ржмрж╛рж░


ржШрж╛ржорж╛ржЪрж┐рж░ рж╕ржорж╕рзНржпрж╛ ржорзБржХрзНрждрж┐ ржкрж╛ржмрзЗржи ржХрзА ржХрж░рзЗ ?┬а┬а


рж╕рзНржмрзЗржЪрзНржЫрж╛ржпрж╝ ржУ ржмрж┐ржирж╛ржорзВрж▓рзНржпрзЗ рж░ржХрзНрждржжрж╛ржирзЗ ржпрзЗрж╕ржм ржмрж┐ржнрзНрж░рж╛ржирзНрждрж┐ рж░рзЯрзЗржЫрзЗ┬а


рж▓рж┐ржЪрзБ ржерзЗржХрзЗ рж╕рж╛ржмржзрж╛ржи рж▓рж┐ржЪрзБ ржЦрзЗрзЯрзЗ ржорзГрждрзНржпрзБ рж╣рж▓ рзлрзй рж╢рж┐рж╢рзБрж░

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
ржмрж┐рж╢рзЗрж╖ ржкрзНрж░рждрж┐ржмрзЗржжржи


								ржЧрзНржпрж╛рж╕рзЗрж░ ржжрж╛ржо ржмрж╛рзЬрж╛ржирзЛрж░ ржХрж╛рж░ржгрзЗ ржмрж╛рзЬржмрзЗ ржПржмрж╛рж░ ржмрж╛рж╕рзЗрж░ ржнрж╛рзЬрж╛ржУ┬а							



рж╣рж▓рж┐ ржЖрж░рзНржЯрж┐ржЬрж╛ржи ржЬржЩрзНржЧрж┐ рж╣рж╛ржорж▓рж╛рж░ рждрж┐ржи ржмржЫрж░ ржУ ржмрж┐ржЪрж╛рж░ ржХрж╛ржЬ


ржлрзЗрж╕ржмрзБржХ ржУ ржкрзЛрж░рзНржЯрж╛рж▓рзЗ ржПрж░рж╢рж╛ржжрзЗрж░ ржорзГрждрзНржпрзБрж░ ржЦржмрж░ржЯрж┐ рж╕ржорзНржкрзВрж░рзНржг ржнрзБрзЯрж╛┬а


рж░рж┐ржлрж╛ржд рж╣рждрзНржпрж╛ : ржЫрзЛржБрзЯрж╛рж░ ржмрж╛ржЗрж░рзЗ рж╣рждрзНржпрж╛ржХрж╛ржгрзНржбрзЗрж░ ржорзВрж▓ рж╣рзЛрждрж╛'рж░рж╛┬а


ржЪрж┐ржХрж┐рзОрж╕рж╛рж░ ржЦрзЛржБржЬржЦржмрж░ : ржПржЦржирзЛ рж╢ржЩрзНржХрж╛ржорзБржХрзНржд ржиржпрж╝ рж╢рж╛рж╣рж┐ржи


ржЕрж░рзНржержирзИрждрж┐ржХ ржЕржЧрзНрж░ржЧрждрж┐ ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗрж░ ржкрзНрж░рж╢ржВрж╕рж╛рзЯ ржЖржЗржПржоржПржл┬а


ржЖржЗрж╕рж┐ржЗржЙрждрзЗ рж╕рзЗржЗ рж╢рж╛рж╣рзАржи ржжрж╛рзЯрж┐рждрзНржм ржирж┐рзНржпрзЗржЫрзЗржи ржкрзНрж░ржзрж╛ржиржоржирзНрждрзНрж░рзА┬а

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
ржкрж╛ржаржХ ржорждрж╛ржоржд


								ржЬрзЯ ржжрж┐рзЯрзЗ рж╢рзБрж░рзБ рж╣рзЛржХ ржЖржорж╛ржжрзЗрж░ ржмрж┐рж╢рзНржмржХрж╛ржк							



ржорж╛ржирзБрж╖ ржпржд рж╢рж┐ржХрзНрж╖рж┐ржд рждржд ржорж╛ржиржмрж┐ржХ ржмрж╛ржВрж▓рж╛ржжрзЗрж╢рзЗ рждрж╛рж░ ржЙрж▓рзНржЯрзЛ


ржмрж┐ржирж╛ржЪрж┐ржХрж┐рзОрж╕рж╛рзЯ ржорж░рзЗ рж╣рж╛рж╕рзЗржо ржЖрж▓рзА ржЕржирзБржжрж╛ржи ржкрж╛ржи ржЦрж▓ ржЖрж╣ржоржж рж╢рж░рж┐ржл


ржмрж┐ржЬрж┐ржПржоржЗржП ржнржмржи ржирж╛ ржнрзЗржБржЩрзЗ рж╕рж░ржХрж╛рж░рзА рж╢рж┐рж╢рзБ рж╣рж╛рж╕ржкрж╛рждрж╛рж▓ ржХрж░рзБржи


ржЖржорж╛ржХрзЗ рж▓рж┐ржбрж╛рж░ ржмрж▓рж▓рзЗ ржмрзБржХржЯрж╛ рж╣рж╛рж╣рж╛ржХрж╛рж░ ржХрж░рзЗ ржЙржарзЗ - ржкрзНрж░рзЯрж╛ржд рж░рж╛рж╖рзНржЯрзНрж░ржкрждрж┐


ржПржХ ржкрзНрж░ржмрж╛рж╕рзА ржХрж╛ржорж▓рж╛рж░ ржЬрж╛рждрж┐рж░ ржкрж┐рждрж╛рж░ ржкрзНрж░рждрж┐ ржирж┐рж╕рзНржмрж╛рж░рзНрже ржнрж╛рж▓рзЛржмрж╛рж╕рж╛


ржХрж┐-ржмрзЛрж░рзНржб : ржмрж╛ржВрж▓рж╛ рж╣рж░ржлрзЗ ржмрж╛ржВрж▓рж╛ ржнрж╛рж╖рж╛рж░ рж╕рж╣ржмрж╛рж╕

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
ржзрж░рзНржо


								ржИржж ржЙржжржпрж╛ржкрж┐ржд рж╣ржмрзЗ ржмрзГрж╣рж╕рзНржкрждрж┐ржмрж╛рж░ | ржкрзНрж░ржЬржирзНржоржХржирзНржа  							



ржлрж┐рждрж░ ржЖржжрж╛рзЯ ржХрж░рж╛ ржЕржирзНржпрждржо ржПржХржЯрж┐ ржЗржмрж╛ржжржд


ржЬрж╛рждрзАрзЯ ржЪрж╛ржБржж ржжрзЗржЦрж╛ ржХржорж┐ржЯрж┐рж░ рж╕ржнрж╛ ржЖржЧрж╛ржорзАржХрж╛рж▓┬а


рж▓рж╛ржЗрж▓рж╛рждрзБрж▓ ржХржжрж░рзЗрж░ ржлржЬрж┐рж▓ржд ржЕржкрж░рж┐рж╕рзАржо ред ржкрзНрж░ржЬржирзНржоржХржирзНржа


ржкржмрж┐рждрзНрж░ ржХрзЛрж░ржЖржи ржирж╛ржЬрж┐рж▓рзЗрж░ рж╕ржВржХрзНрж╖рж┐ржкрзНржд ржЗрждрж┐рж╣рж╛рж╕ ржУ ржкрж░рж┐ржЪрж┐рждрж┐


ржХрзЛрж░ржЖржи ржирж╛ржЬрж┐рж▓рзЗрж░ рж░рж╛ржд ржкржмрж┐рждрзНрж░ рж▓рж╛ржЗрж▓рж╛рждрзБрж▓ ржХржжрж░ ржЖржЬ┬а


ржкржмрж┐рждрзНрж░ рж▓рж╛ржЗрж▓рж╛рждрзБрж▓ ржХржжрж░ ржЖржЧрж╛ржорзАржХрж╛рж▓ рж╢ржирж┐ржмрж╛рж░

	ржЖрж░рзЛ рж╕ржВржмрж╛ржж
	
рж╕ржЪрзЗрждржирждрж╛


								ржЯрзНрж░рзЗржирзЗ ржврж┐рж▓ ржЫрзБржБржбрж╝ржмрзЛржирж╛ ржорж╛ржирзБтАМрж╖рзЗрж░ ржХрзНрж╖тАМрждрж┐ ржХрж░тАМржмрзЗрж╛ ржирж╛							



